,Member_number,Recency,Frequency,Monetary
0,2193,91,21,361.45
1,1793,26,19,345.1
2,3289,4,21,334.15
3,2433,3,24,316.81
4,2743,142,15,312.46
5,2811,310,18,305.72
6,2990,140,20,303.61
7,3872,37,21,301.33
8,4753,52,19,301.1
9,2993,239,13,296.96
10,4509,31,19,290.74
11,4102,57,19,289.4
12,4437,31,20,285.6
13,1715,179,15,284.89
14,1169,380,17,284.8
15,1265,88,22,279.99
16,2051,46,26,279.4
17,4494,58,16,277.9
18,2851,105,22,277.4
19,4679,50,17,277.18
20,2210,96,15,271.95
21,3245,22,16,271.8
22,3593,57,19,268.8
23,1098,48,19,267.62
24,1052,64,23,267.5
25,4293,91,18,265.7
26,2001,112,16,264.32
27,2736,4,19,262.2
28,4624,33,20,260.94
29,2706,88,22,260.9
30,2022,161,20,260.7
31,4628,20,18,260.6
32,1870,112,21,257.54
33,2517,18,23,256.25
34,3014,49,14,256.0
35,2632,98,20,254.8
36,4302,55,17,254.7
37,4137,4,22,254.04
38,3657,92,18,253.55
39,1905,73,20,253.51
40,4078,46,15,253.12
41,2918,19,17,252.6
42,3180,72,24,251.45
43,3251,4,14,248.12
44,3957,229,20,248.11
45,1654,51,17,247.84
46,4303,5,20,245.36
47,3761,95,20,245.1
48,1407,154,20,245.05
49,1866,52,15,244.5
50,3543,80,19,244.34
51,4683,98,19,244.05
52,3120,7,17,243.5
53,4831,47,19,242.65
54,4836,47,18,242.0
55,2184,23,19,241.86
56,2443,45,15,241.7
57,4280,24,13,241.6
58,3361,161,22,240.5
59,4272,207,17,240.4
60,2271,40,19,240.2
61,2625,42,21,239.96
62,3768,84,16,239.91
63,4338,80,22,239.75
64,2960,11,20,239.24
65,4234,150,17,237.4
66,2772,26,14,237.2
67,2794,92,15,236.4
68,2729,97,16,236.3
69,4328,123,10,236.0
70,1353,324,18,235.4
71,4434,100,14,235.11
72,1565,16,18,234.79
73,1889,124,16,234.75
74,3048,20,17,234.0
75,3918,191,13,232.92
76,1787,60,12,232.7
77,4389,13,16,231.44
78,2344,13,23,230.0
79,3737,18,24,229.58
80,2870,66,11,228.6
81,3635,17,18,228.33
82,1761,89,15,228.22
83,3691,128,21,227.36
84,1862,116,14,225.65
85,4695,78,21,225.41
86,1065,47,12,225.4
87,1366,31,20,224.1
88,2524,25,22,223.95
89,2070,11,20,223.85
90,3531,123,16,223.5
91,3465,59,22,223.34
92,2440,194,21,223.29
93,2270,91,17,222.4
94,3752,131,22,222.36
95,1175,183,17,222.36
96,2138,301,17,221.86
97,3050,15,25,221.55
98,3535,120,10,221.5
99,3822,96,18,221.47
100,4875,65,25,221.4
101,3246,125,16,221.4
102,2394,38,21,221.0
103,3221,184,18,220.9
104,1651,13,15,220.35
105,1259,33,13,220.04
106,2738,51,17,220.0
107,1949,161,13,219.8
108,1090,70,11,219.2
109,1677,21,11,219.0
110,2779,3,18,218.15
111,3495,42,18,217.85
112,1379,170,26,217.85
113,4417,226,13,217.2
114,1522,371,15,216.19
115,2855,52,19,215.0
116,3776,165,17,214.9
117,1038,16,15,214.2
118,3830,73,20,214.05
119,3651,75,20,213.56
120,4636,264,15,213.55
121,4243,130,15,213.34
122,2758,41,18,212.9
123,3201,33,14,212.4
124,4235,11,18,211.84
125,3225,18,14,211.7
126,4666,28,19,210.57
127,2229,8,18,210.51
128,3960,70,17,210.1
129,2492,50,17,209.84
130,1466,29,20,209.8
131,2789,212,19,209.6
132,1136,57,14,209.06
133,3732,24,19,209.02
134,2663,70,21,208.82
135,2512,119,21,208.22
136,1051,50,16,207.36
137,3484,39,20,207.32
138,4789,110,9,207.05
139,1819,12,14,206.9
140,4486,28,19,206.66
141,3973,119,14,205.9
142,1574,148,20,205.7
143,4800,6,13,205.6
144,3248,194,17,205.44
145,1625,33,17,205.26
146,2251,190,13,205.0
147,1004,28,16,204.96
148,3562,0,18,204.76
149,1940,42,9,204.15
150,2447,2,18,204.0
151,4523,63,11,203.95
152,3416,45,12,203.8
153,3164,91,16,203.76
154,1430,13,14,203.6
155,2426,113,14,203.5
156,4499,62,15,203.26
157,1609,13,12,203.1
158,2511,169,16,202.74
159,2294,98,17,202.0
160,2549,128,14,201.92
161,3946,41,12,201.7
162,2033,319,11,201.5
163,4828,80,19,201.41
164,1991,21,20,201.2
165,1653,23,17,201.0
166,4656,5,19,200.3
167,3922,124,14,200.25
168,3950,25,12,200.0
169,1182,31,15,199.82
